#{"t_start": 1655642119.1591911, "env_id": "CartPole-v1"}
r,l,t
14.0,14,9.215513
12.0,12,9.224527
18.0,18,9.234158
14.0,14,9.243953
12.0,12,9.251769
13.0,13,9.258005
98.0,98,9.317511
65.0,65,9.355943
32.0,32,9.374127
31.0,31,9.391307
15.0,15,9.399145
16.0,16,9.409772
18.0,18,9.422472
19.0,19,9.426339
13.0,13,9.42941
15.0,15,9.432506
13.0,13,9.435155
14.0,14,9.448819
66.0,66,9.491059
25.0,25,9.507577
14.0,14,9.515131
10.0,10,9.521088
12.0,12,9.529345
10.0,10,9.53463
14.0,14,9.541458
15.0,15,9.55007
27.0,27,9.566632
20.0,20,9.579224
24.0,24,9.59411
31.0,31,9.611829
20.0,20,9.622425
33.0,33,9.640459
29.0,29,9.658529
12.0,12,9.666125
11.0,11,9.672472
11.0,11,9.678503
11.0,11,9.684493
10.0,10,9.691301
10.0,10,9.697476
11.0,11,9.70869
10.0,10,9.716023
11.0,11,9.725877
12.0,12,9.732765
12.0,12,9.740313
13.0,13,9.74964
16.0,16,9.753932
11.0,11,9.756557
13.0,13,9.759595
15.0,15,9.762851
15.0,15,9.765791
16.0,16,9.780747
169.0,169,9.894008
75.0,75,9.935637
65.0,65,9.975406
62.0,62,10.013863
67.0,67,10.052717
34.0,34,10.072842
35.0,35,10.085212
49.0,49,10.095534
59.0,59,10.108031
64.0,64,10.120906
55.0,55,10.131748
53.0,53,10.170195
57.0,57,10.205697
28.0,28,10.223952
23.0,23,10.240546
49.0,49,10.271283
27.0,27,10.288728
70.0,70,10.331624
32.0,32,10.356371
43.0,43,10.383902
20.0,20,10.396362
18.0,18,10.406028
14.0,14,10.415118
13.0,13,10.42359
14.0,14,10.431931
12.0,12,10.438313
9.0,9,10.444199
14.0,14,10.453011
14.0,14,10.457066
16.0,16,10.460234
17.0,17,10.464132
14.0,14,10.467024
12.0,12,10.469694
25.0,25,10.489713
24.0,24,10.50608
15.0,15,10.51579
17.0,17,10.527532
19.0,19,10.538064
33.0,33,10.560296
29.0,29,10.578419
19.0,19,10.591211
22.0,22,10.604611
16.0,16,10.614789
55.0,55,10.648684
26.0,26,10.665317
22.0,22,10.678308
11.0,11,10.685389
13.0,13,10.694461
10.0,10,10.700242
12.0,12,10.70739
22.0,22,10.719891
30.0,30,10.738711
14.0,14,10.747586
17.0,17,10.759132
27.0,27,10.774425
11.0,11,10.781004
14.0,14,10.78992
14.0,14,10.792702
15.0,15,10.795985
12.0,12,10.798749
12.0,12,10.801124
12.0,12,10.81235
14.0,14,10.821797
27.0,27,10.838245
10.0,10,10.845143
14.0,14,10.854499
11.0,11,10.861248
18.0,18,10.872638
15.0,15,10.882772
21.0,21,10.895216
18.0,18,10.905333
17.0,17,10.915523
19.0,19,10.928316
17.0,17,10.937686
58.0,58,10.972946
64.0,64,11.01039
22.0,22,11.02395
39.0,39,11.047425
41.0,41,11.071345
19.0,19,11.082204
28.0,28,11.112532
49.0,49,11.121924
28.0,28,11.128081
39.0,39,11.135856
50.0,50,11.145627
41.0,41,11.179056
27.0,27,11.198181
23.0,23,11.213751
16.0,16,11.224204
18.0,18,11.233001
15.0,15,11.242765
11.0,11,11.250098
15.0,15,11.258835
8.0,8,11.26244
8.0,8,11.268221
8.0,8,11.27199
10.0,10,11.278593
12.0,12,11.286195
10.0,10,11.292071
13.0,13,11.298908
18.0,18,11.309625
24.0,24,11.324152
20.0,20,11.335846
16.0,16,11.344926
17.0,17,11.353801
36.0,36,11.376624
72.0,72,11.417695
25.0,25,11.432102
21.0,21,11.443885
130.0,130,11.478618
54.0,54,11.489584
46.0,46,11.498386
37.0,37,11.505363
55.0,55,11.515893
92.0,92,11.574637
63.0,63,11.608656
98.0,98,11.6642
66.0,66,11.70276
17.0,17,11.716969
32.0,32,11.736442
44.0,44,11.765981
29.0,29,11.786683
44.0,44,11.812813
26.0,26,11.82614
26.0,26,11.831342
20.0,20,11.835172
18.0,18,11.838914
27.0,27,11.844674
21.0,21,11.864223
11.0,11,11.8718
10.0,10,11.878046
10.0,10,11.884496
17.0,17,11.893828
15.0,15,11.902663
17.0,17,11.91361
38.0,38,11.934271
16.0,16,11.943494
17.0,17,11.953662
17.0,17,11.962615
22.0,22,11.975075
82.0,82,12.025575
42.0,42,12.049166
29.0,29,12.067208
16.0,16,12.076919
18.0,18,12.087118
13.0,13,12.094375
21.0,21,12.105896
26.0,26,12.12095
22.0,22,12.13438
157.0,157,12.177392
80.0,80,12.19306
92.0,92,12.212298
165.0,165,12.265532
102.0,102,12.291208
32.0,32,12.328165
11.0,11,12.337027
13.0,13,12.347625
10.0,10,12.354864
9.0,9,12.359952
10.0,10,12.36685
10.0,10,12.375023
9.0,9,12.381663
9.0,9,12.388526
8.0,8,12.395227
11.0,11,12.402642
11.0,11,12.410369
13.0,13,12.42011
14.0,14,12.428192
16.0,16,12.442949
17.0,17,12.454658
19.0,19,12.468458
27.0,27,12.487379
21.0,21,12.501479
21.0,21,12.517167
104.0,104,12.584036
65.0,65,12.627645
500.0,500,12.762193
413.0,413,12.863338
183.0,183,12.902716
235.0,235,12.955741
258.0,258,13.010917
50.0,50,13.050419
46.0,46,13.082537
61.0,61,13.119288
125.0,125,13.192958
99.0,99,13.250214
193.0,193,13.369294
97.0,97,13.389692
88.0,88,13.407002
83.0,83,13.423933
259.0,259,13.476562
55.0,55,13.514485
51.0,51,13.545032
19.0,19,13.553741
13.0,13,13.563088
13.0,13,13.571987
45.0,45,13.600955
43.0,43,13.629694
64.0,64,13.671799
24.0,24,13.689347
16.0,16,13.699899
12.0,12,13.706928
10.0,10,13.712704
11.0,11,13.720632
16.0,16,13.730343
23.0,23,13.743117
74.0,74,13.790003
94.0,94,13.819112
115.0,115,13.843983
88.0,88,13.863423
176.0,176,13.903542
96.0,96,13.924498
149.0,149,14.072957
73.0,73,14.11788
71.0,71,14.160782
12.0,12,14.166875
33.0,33,14.187449
51.0,51,14.216129
18.0,18,14.227434
19.0,19,14.238887
22.0,22,14.251039
11.0,11,14.258243
29.0,29,14.274215
22.0,22,14.284371
26.0,26,14.289693
29.0,29,14.295431
16.0,16,14.29854
25.0,25,14.304029
146.0,146,14.400191
26.0,26,14.415311
62.0,62,14.450606
14.0,14,14.458205
12.0,12,14.464896
13.0,13,14.473844
20.0,20,14.485127
16.0,16,14.495369
26.0,26,14.510775
37.0,37,14.532586
10.0,10,14.539013
11.0,11,14.545549
13.0,13,14.553797
9.0,9,14.558012
10.0,10,14.564163
9.0,9,14.569681
9.0,9,14.575578
17.0,17,14.584384
71.0,71,14.623025
78.0,78,14.639295
73.0,73,14.65586
124.0,124,14.680981
93.0,93,14.699738
